# Search engines blocker IPv4 signatures file.
# Canonical link to the online version of this file: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/seblocker_ipv4.dat

# Version: 2021.357.0
# Last modified: 2021.12.24


# ---
# ASNs 38365, 38627, 55967 ("Beijing Baidu Netcom Science and Technology Co.,
# Ltd", "Baidu, Inc").
# Stop Forum Spam (SFS) listings: 1,955 (AS38365), 24 (AS55967).
# Updated: 2021.12.24

103.145.72.0/24 Run seblocker_rules.php
106.12.0.0/17 Run seblocker_rules.php
106.12.128.0/18 Run seblocker_rules.php
106.12.192.0/19 Run seblocker_rules.php
106.12.224.0/20 Run seblocker_rules.php
106.12.240.0/21 Run seblocker_rules.php
106.12.250.0/23 Run seblocker_rules.php
106.13.0.0/16 Run seblocker_rules.php
114.110.96.0/22 Run seblocker_rules.php
114.111.16.0/20 Run seblocker_rules.php
119.75.208.0/20 Run seblocker_rules.php
120.48.0.0/17 Run seblocker_rules.php
120.48.192.0/18 Run seblocker_rules.php
122.248.48.0/21 Run seblocker_rules.php
122.248.56.0/22 Run seblocker_rules.php
150.242.120.0/24 Run seblocker_rules.php
150.242.122.0/23 Run seblocker_rules.php
180.76.0.0/16 Run seblocker_rules.php
182.61.0.0/17 Run seblocker_rules.php
182.61.128.0/18 Run seblocker_rules.php
182.61.192.0/22 Run seblocker_rules.php
182.61.200.0/21 Run seblocker_rules.php
182.61.216.0/21 Run seblocker_rules.php
182.61.224.0/19 Run seblocker_rules.php
202.46.48.0/20 Run seblocker_rules.php
Origin: CN
45.113.192.0/22 Run seblocker_rules.php
103.198.203.0/24 Run seblocker_rules.php
103.235.44.0/22 Run seblocker_rules.php
185.10.104.0/24 Run seblocker_rules.php
Origin: HK
119.63.192.0/21 Run seblocker_rules.php
Origin: JP
154.85.32.0/19 Run seblocker_rules.php
156.240.112.0/21 Run seblocker_rules.php
Origin: SC
63.243.252.0/24 Run seblocker_rules.php
104.193.88.0/23 Run seblocker_rules.php
104.193.90.0/24 Run seblocker_rules.php
Origin: US
Profile: Blocked search engine
Tag: SEBlocker/Baidu


# ASNs 13238, 43247, 200350, 202611, 207207, 208722 ("YANDEX LLC", '"YooMoney"
# NBCO LLC', "Yandex.Cloud LLC", "Yandex.Telecom LLC", "Yandex.OFD LLC",
# "Yandex Oy").
# Stop Forum Spam (SFS) listings: 2 (AS13238), 52 (AS200350), 1 (AS208722).
# Updated: 2021.12.24

45.87.132.0/22 Run seblocker_rules.php
Origin: FI
5.45.192.0/18 Run seblocker_rules.php
5.255.192.0/18 Run seblocker_rules.php
37.9.64.0/18 Run seblocker_rules.php
37.140.128.0/18 Run seblocker_rules.php
51.250.0.0/17 Run seblocker_rules.php
62.84.112.0/20 Run seblocker_rules.php
77.75.152.0/21 Run seblocker_rules.php
77.88.0.0/18 Run seblocker_rules.php
84.201.128.0/18 Run seblocker_rules.php
84.252.128.0/20 Run seblocker_rules.php
84.252.160.0/19 Run seblocker_rules.php
87.250.224.0/19 Run seblocker_rules.php
93.158.128.0/18 Run seblocker_rules.php
95.108.128.0/17 Run seblocker_rules.php
109.235.160.0/21 Run seblocker_rules.php
130.193.32.0/19 Run seblocker_rules.php
141.8.128.0/18 Run seblocker_rules.php
178.154.128.0/17 Run seblocker_rules.php
185.32.185.0/24 Run seblocker_rules.php
185.32.186.0/23 Run seblocker_rules.php
185.71.76.0/22 Run seblocker_rules.php
185.206.164.0/22 Run seblocker_rules.php
193.32.216.0/22 Run seblocker_rules.php
213.180.192.0/19 Run seblocker_rules.php
217.28.224.0/20 Run seblocker_rules.php
Origin: RU
100.43.64.0/19 Run seblocker_rules.php
199.21.96.0/22 Run seblocker_rules.php
199.36.240.0/22 Run seblocker_rules.php
Origin: US
Profile: Blocked search engine
Tag: SEBlocker/Yandex
